le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
huttin	hustin	NOMcom	NOMB.=s|GENRE=m|CAS=n

Et	et	CONcoo	MORPH=empty
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
mellee	meslee	NOMpro	NOMB.=s|GENRE=f|CAS=n
et	et	CONcoo	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
dolereus	doloros	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
cri	cri	NOMcom	NOMB.=s|GENRE=m|CAS=n

Dieus	dieu	NOMpro	NOMB.=s|GENRE=m|CAS=n
com	come1	CONsub	MORPH=empty
le	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=r
fet	faire	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
la	le	DETdef	NOMB.=s|GENRE=f|CAS=n
mesniee	maisniee	NOMcom	NOMB.=s|GENRE=f|CAS=n
au	a3+le	PRE.DETdef	NOMB.=s|GENRE=m|CAS=r
marchis	marchis	NOMcom	NOMB.=s|GENRE=m|CAS=r

Li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Avalois	Avalois	NOMpro	NOMB.=s|GENRE=m|CAS=n
Huon	Hue	NOMpro	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
Quembroisi	Cambroisi	NOMpro	NOMB.=s|GENRE=x|CAS=r

Et	et	CONcoo	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
neu	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=n
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
borgoing	Borguignon	NOMpro	NOMB.=s|GENRE=m|CAS=n
Auberi	Auberi	NOMpro	NOMB.=s|GENRE=m|CAS=n

Et	et	CONcoo	MORPH=empty
son	son4	DETpos	PERS.=3|NOMB.=s|GENRE=m|CAS=n
neveu	nevo	NOMcom	NOMB.=s|GENRE=m|CAS=n
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
borgoing	Borguignon	NOMpro	NOMB.=s|GENRE=m|CAS=n
Auberi	Auberi	NOMpro	NOMB.=s|GENRE=m|CAS=n

Do	Doon	NOMpro	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
Vanierres	venëor	NOMcom	NOMB.=s|GENRE=m|CAS=n
et	et	CONcoo	MORPH=empty
le	le	DETdef	NOMB.=s|GENRE=m|CAS=n
vilain	vilain	ADJqua	NOMB.=s|GENRE=m|CAS=n|DEGRE=p
Hervi	Hervis	NOMpro	NOMB.=s|GENRE=m|CAS=n

Il	il	PROimp	PERS.=0|NOMB.=s|GENRE=n|CAS=n
n	ne1	ADVneg	MORPH=empty
est	estre1	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
pas	pas	ADVneg	MORPH=empty
geus	jeu	NOMcom	NOMB.=s|GENRE=m|CAS=n
de	de	PRE	MORPH=empty
tel	tel	DETind	NOMB.=s|GENRE=m|CAS=r
fes	fais	NOMcom	NOMB.=s|GENRE=m|CAS=r
soutenir	sostenir	VERinf	MORPH=empty

Begues	Begues	NOMpro	NOMB.=s|GENRE=m|CAS=n
resgarde	regarder	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
s	si	ADVgen	DEGRE=-
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
veü	vëoir	VERppe	NOMB.=s|GENRE=m|CAS=r
Fromondin	Fromondin	NOMpro	NOMB.=s|GENRE=m|CAS=r

D	de	PRE	MORPH=empty
une	un	DETndf	NOMB.=s|GENRE=f|CAS=r
bataille	bataille	NOMcom	NOMB.=s|GENRE=f|CAS=r
venoit	venir	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
toz	tot	ADVgen	NOMB.=s|GENRE=m|CAS=n
ademis	ademetre	VERppe	NOMB.=s|GENRE=m|CAS=n

Combatuz	combatre	VERppe	NOMB.=s|GENRE=m|CAS=n
s	soi1	PROper	PERS.=3|NOMB.=s|GENRE=m|CAS=r
iert	estre1	VERcjg	MODE=ind|TEMPS=ipf|PERS.=3|NOMB.=s
mes	mais1	CONcoo	MORPH=empty
assez	assez	ADVgen	DEGRE=-
i	i2	PROadv	MORPH=empty
perdi	perdre	VERcjg	MODE=ind|TEMPS=psp|PERS.=3|NOMB.=s

Begues	Begues	NOMpro	NOMB.=s|GENRE=m|CAS=n
li	le	DETdef	NOMB.=s|GENRE=m|CAS=n
dus	duc2	NOMcom	NOMB.=s|GENRE=m|CAS=n
a	avoir	VERcjg	MODE=ind|TEMPS=pst|PERS.=3|NOMB.=s
le	le	DETdef	NOMB.=s|GENRE=m|CAS=r
vallet	vaslet	NOMcom	NOMB.=s|GENRE=m|CAS=r
choisi	choisir	VERppe	NOMB.=s|GENRE=m|CAS=r

